

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   766 ;;      Temps:          0       0       5       0       0
   767 ;;      Totals:         0       0       5       0       0
   768 ;;Total ram usage:        5 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 3
   771 ;; This function calls:
   772 ;;		_interpol
   773 ;; This function is called by:
   774 ;;		Interrupt level 1
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778  0DAA                     _isr:	
   779                           ;psect for function _isr
   780                           
   781  0DAA                     i1l1907:
   782                           
   783                           ;lab11_slave_u2-20168.c: 65:     if (PIR1bits.SSPIF){
   784  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
   785  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
   786  0DAC  1D8C               	btfss	12,3	;volatile
   787  0DAD  2DAF               	goto	u282_21
   788  0DAE  2DB0               	goto	u282_20
   789  0DAF                     u282_21:
   790  0DAF  2DED               	goto	i1l52
   791  0DB0                     u282_20:
   792  0DB0                     i1l1909:
   793                           
   794                           ;lab11_slave_u2-20168.c: 66:         CCPR = interpol(SSPBUF, 0, 255, 62, 125);
   795  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
   796  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
   797  0DB2  01A5               	clrf	interpol@pot_min^(0+128)
   798  0DB3  30FF               	movlw	255
   799  0DB4  00AB               	movwf	??_isr^(0+128)
   800  0DB5  082B               	movf	??_isr^(0+128),w
   801  0DB6  00A6               	movwf	interpol@pot_max^(0+128)
   802  0DB7  303E               	movlw	62
   803  0DB8  00A7               	movwf	interpol@pwm_min^(0+128)
   804  0DB9  3000               	movlw	0
   805  0DBA  00A8               	movwf	(interpol@pwm_min^(0+128)+1)
   806  0DBB  307D               	movlw	125
   807  0DBC  00A9               	movwf	interpol@pwm_max^(0+128)
   808  0DBD  3000               	movlw	0
   809  0DBE  00AA               	movwf	(interpol@pwm_max^(0+128)+1)
   810  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
   811  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
   812  0DC1  0813               	movf	19,w	;volatile
   813  0DC2  120A  158A  2694  120A  158A  	fcall	_interpol
   814  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   815  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   816  0DC9  0826               	movf	(?_interpol+1)^(0+128),w
   817  0DCA  00B1               	movwf	(_CCPR+1)^(0+128)
   818  0DCB  0825               	movf	?_interpol^(0+128),w
   819  0DCC  00B0               	movwf	_CCPR^(0+128)
   820  0DCD                     i1l1911:
   821                           
   822                           ;lab11_slave_u2-20168.c: 67:         CCPR1L = (uint8_t)(CCPR>>2);
   823  0DCD  0831               	movf	(_CCPR+1)^(0+128),w
   824  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   825  0DCF  0830               	movf	_CCPR^(0+128),w
   826  0DD0  00AB               	movwf	??_isr^(0+128)
   827  0DD1  1003               	clrc
   828  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   829  0DD3  0CAB               	rrf	??_isr^(0+128),f
   830  0DD4  1003               	clrc
   831  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   832  0DD6  0CAB               	rrf	??_isr^(0+128),f
   833  0DD7  082B               	movf	??_isr^(0+128),w
   834  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   835  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   836  0DDA  0095               	movwf	21	;volatile
   837  0DDB                     i1l1913:
   838                           
   839                           ;lab11_slave_u2-20168.c: 68:         CCP1CONbits.DC1B = CCPR & 0b11;
   840  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   841  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   842  0DDD  0830               	movf	_CCPR^(0+128),w
   843  0DDE  3903               	andlw	3
   844  0DDF  00AB               	movwf	??_isr^(0+128)
   845  0DE0  0EAB               	swapf	??_isr^(0+128),f
   846  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   847  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   848  0DE3  0817               	movf	23,w	;volatile
   849  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   850  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   851  0DE6  062B               	xorwf	??_isr^(0+128),w
   852  0DE7  39CF               	andlw	-49
   853  0DE8  062B               	xorwf	??_isr^(0+128),w
   854  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   855  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   856  0DEB  0097               	movwf	23	;volatile
   857  0DEC                     i1l1915:
   858                           
   859                           ;lab11_slave_u2-20168.c: 70:         PIR1bits.SSPIF = 0;
   860  0DEC  118C               	bcf	12,3	;volatile
   861  0DED                     i1l52:
   862  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   863  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   864  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   865  0DF0  00FF               	movwf	btemp+1
   866  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   867  0DF2  008A               	movwf	10
   868  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   869  0DF4  0083               	movwf	3
   870  0DF5  0EFE               	swapf	btemp,f
   871  0DF6  0E7E               	swapf	btemp,w
   872  0DF7  0009               	retfie
   873  0DF8                     __end_of_isr:
   874                           
   875                           	psect	intentry
   876  0004                     __pintentry:	
   877                           ;incstack = 0
   878                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   879                           
   880  0004                     interrupt_function:
   881  007E                     saved_w	set	btemp
   882  0004  00FE               	movwf	btemp
   883  0005  0E03               	swapf	3,w
   884  0006  1683               	bsf	3,5	;RP0=1, select bank1
   885  0007  1303               	bcf	3,6	;RP1=0, select bank1
   886  0008  00AD               	movwf	(??_isr+2)^(0+128)
   887  0009  080A               	movf	10,w
   888  000A  00AE               	movwf	(??_isr+3)^(0+128)
   889  000B  087F               	movf	btemp+1,w
   890  000C  00AF               	movwf	(??_isr+4)^(0+128)
   891  000D  120A  158A  2DAA   	ljmp	_isr
   892                           
   893                           	psect	text3
   894  0E94                     __ptext3:	
   895 ;; *************** function _interpol *****************
   896 ;; Defined at:
   897 ;;		line 140 in file "lab11_slave_u2-20168.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  val             1    wreg     unsigned char 
   900 ;;  pot_min         1    5[BANK1 ] unsigned char 
   901 ;;  pot_max         1    6[BANK1 ] unsigned char 
   902 ;;  pwm_min         2    7[BANK1 ] unsigned short 
   903 ;;  pwm_max         2    9[BANK1 ] unsigned short 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  val             1   78[BANK0 ] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  2    5[BANK1 ] unsigned short 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       6       0       0
   916 ;;      Locals:         0       1       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       1       6       0       0
   919 ;;Total ram usage:        7 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		___fladd
   924 ;;		___fldiv
   925 ;;		___flmul
   926 ;;		___fltol
   927 ;;		___xxtofl
   928 ;; This function is called by:
   929 ;;		_isr
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933  0E94                     _interpol:	
   934                           ;psect for function _interpol
   935                           
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _interpol: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   939                           ;interpol@val stored from wreg
   940  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   941  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   942  0E96  00EE               	movwf	interpol@val
   943  0E97                     i1l1861:
   944                           
   945                           ;lab11_slave_u2-20168.c: 140: unsigned short interpol(uint8_t val, uint8_t pot_min, uint
      +                          8_t pot_max,;lab11_slave_u2-20168.c: 141:         unsigned short pwm_min, unsigned short
      +                           pwm_max){;lab11_slave_u2-20168.c: 143:     return (unsigned short)(pwm_min+((float)(pwm
      +                          _max-pwm_min)/(pot_max-pot_min))
   946  0E97  1683               	bsf	3,5	;RP0=1, select bank1
   947  0E98  1303               	bcf	3,6	;RP1=0, select bank1
   948  0E99  0827               	movf	interpol@pwm_min^(0+128),w
   949  0E9A  00F0               	movwf	___xxtofl@val
   950  0E9B  0828               	movf	(interpol@pwm_min+1)^(0+128),w
   951  0E9C  00F1               	movwf	___xxtofl@val+1
   952  0E9D  01F2               	clrf	___xxtofl@val+2
   953  0E9E  01F3               	clrf	___xxtofl@val+3
   954  0E9F  3000               	movlw	0
   955  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
   956  0EA5  0873               	movf	?___xxtofl+3,w
   957  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
